%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: 0cd44c1031e13a943bb63640046fad76
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: dc42784cf147c0c48a680349fa168899
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji/Background
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Kandogeji/Background
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Kando/Kandogeji/Background
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Tsuyosa/Katai
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Katai
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Katai
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Katai
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Tsuyosa/Katai
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Tsuyosa/Yawai
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Yawai
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Yawai
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Yawai
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Tsuyosa/Yawai
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: 76c392e42b5098c458856cdf6ecaaaa1
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 4f231c4fb786f3946a6b90b886c48677
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Object/nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: Object/nohara
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Object/WarpR
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpR
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpR
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Config
    - guid: c88e08871d4d05e41973db179c7b3750
      typeName: UnityEditor.MonoScript
      name: Config
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Config
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Yoi
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Yoi
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Kando/Yoi
  - assetPath: Assets/SE/tanks_GUGS_reisiu_n.wav
    guid: 159a016ac6c9f6b4ba3412614bba33af
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/kettei.wav
    guid: 5a717dcdfe94f5a44a4b9b924f3d63a4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/jump.wav
    guid: fa5b19875f9eb8643829169205df3254
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Photon3Unity3D.xml
    guid: 8d4f08d435c4b6343969d8af249460ff
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/link.xml
    guid: cecd4a32eba31cd4393c185e20824bfc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Photon3Unity3D-v4-1-2-1.zip
    guid: e8aa6b40670a67f479578fd4c1d9a677
    reference: []
    subAssets: []
    sceneData: []
